"구분(1)",구분(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분(1)",구분(2),수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우
"구분(1)",구분(2),수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다,수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다,수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다
"지역",경상남도 창원시,3.13,2.96,3.63,3.46,2.99,3.03,3.83,3.60,3.98,2.88,3.46,3.13,3.56,3.63,3.78,2.50,3.17,2.31
"지역",경상남도 진주시,3.59,3.40,4.08,4.14,3.29,3.69,3.99,3.83,3.98,2.92,3.69,2.99,3.81,3.80,3.68,2.57,3.40,2.10
"지역",경상남도 통영시,4.08,4.12,3.62,4.24,4.15,4.04,4.20,4.12,4.56,2.92,3.84,3.49,4.04,4.02,4.38,2.97,3.71,3.27
"지역",경상남도 사천시,3.90,3.60,3.65,4.06,3.55,3.96,3.94,3.67,3.82,3.06,3.51,3.45,3.90,3.67,2.81,1.92,3.43,2.14
"지역",경상남도 김해시,3.42,3.11,3.60,3.54,3.04,3.45,3.79,3.54,3.94,3.04,3.48,3.37,3.53,3.41,3.36,2.65,3.20,2.50
"지역",경상남도 밀양시,3.60,3.27,3.56,3.50,3.25,3.53,3.44,3.26,3.36,2.83,3.12,2.95,2.96,2.78,2.88,2.38,2.71,2.33
"지역",경상남도 거제시,3.48,3.35,3.77,3.59,3.09,3.17,3.62,3.39,3.77,3.02,3.21,2.94,3.20,3.14,3.37,2.77,2.84,2.22
"지역",경상남도 양산시,3.22,3.01,3.55,3.66,2.93,3.29,3.70,3.55,3.98,3.01,3.39,3.03,3.29,3.27,3.57,2.55,3.04,2.23
"지역",경상남도 의령군,4.00,3.87,4.19,3.91,3.69,3.68,3.89,3.74,3.87,3.14,3.58,3.33,3.78,3.70,3.78,2.61,3.43,2.47
"지역",경상남도 함안군,3.67,3.31,3.53,3.32,3.05,3.01,4.03,3.96,4.34,3.03,3.73,3.12,3.65,3.70,4.09,2.72,3.43,2.34
"지역",경상남도 창녕군,4.22,4.16,4.55,4.50,3.99,4.04,4.16,4.17,4.22,2.59,4.17,3.20,3.95,4.01,4.27,2.01,3.95,2.41
"지역",경상남도 고성군,4.19,4.10,3.98,3.84,3.88,3.83,3.80,3.68,3.77,3.14,3.33,3.15,3.27,3.30,3.12,2.35,2.74,2.02
"지역",경상남도 남해군,3.56,3.54,3.65,3.70,3.25,3.33,3.55,3.24,3.47,2.90,3.09,3.06,3.51,3.20,3.19,2.55,2.95,2.54
"지역",경상남도 하동군,3.69,3.51,3.69,3.74,3.23,3.41,3.79,3.67,3.85,2.88,3.11,3.09,3.62,3.56,3.99,2.54,2.75,2.59
"지역",경상남도 산청군,3.84,3.77,4.38,3.90,3.58,3.41,3.68,3.78,4.02,2.37,3.47,2.63,4.16,4.32,4.42,2.01,3.80,1.92
"지역",경상남도 함양군,4.82,4.80,4.89,4.88,4.80,4.85,4.67,4.63,4.65,1.27,1.44,1.28,4.59,4.59,4.58,1.19,1.42,1.21
"지역",경상남도 거창군,3.42,3.40,3.41,3.47,3.41,3.47,3.38,3.36,3.41,3.23,3.36,3.32,3.21,3.17,3.12,2.97,3.16,2.44
"지역",경상남도 합천군,3.88,3.68,3.75,3.88,3.53,3.39,3.89,3.57,3.97,3.06,3.35,3.21,3.87,3.68,4.06,2.71,3.32,2.41
"지역",제주특별자치도,3.68,3.50,4.09,4.06,3.43,3.83,3.76,3.67,4.10,3.03,3.51,3.10,4.36,4.28,3.92,2.94,4.04,2.68
"가구원 수",1인가구,3.70,3.45,4.08,3.96,3.46,3.67,3.82,3.73,3.95,3.03,3.56,3.40,3.88,3.86,3.80,2.93,3.60,2.96
"가구원 수",2인가구,3.74,3.52,4.11,4.02,3.52,3.71,3.94,3.82,4.05,3.13,3.67,3.46,3.80,3.79,3.70,2.85,3.55,2.93
"가구원 수",3인가구,3.65,3.43,4.08,4.00,3.45,3.66,4.03,3.94,4.17,3.20,3.76,3.52,3.84,3.85,3.70,2.90,3.60,2.91
"가구원 수",4인가구,3.62,3.41,4.06,3.99,3.42,3.65,4.05,3.94,4.17,3.27,3.79,3.56,3.82,3.84,3.71,2.92,3.59,2.92
"가구원 수",5인가구 이상,3.58,3.37,3.99,3.89,3.36,3.58,4.02,3.88,4.15,3.18,3.72,3.48,3.75,3.75,3.70,2.79,3.48,2.78
"가구원 구성",1세대 가구,3.73,3.52,4.10,4.01,3.52,3.70,3.94,3.83,4.05,3.15,3.68,3.47,3.80,3.78,3.69,2.87,3.55,2.94
"가구원 구성",2세대 가구,3.64,3.42,4.07,4.00,3.44,3.65,4.03,3.93,4.17,3.21,3.77,3.53,3.82,3.84,3.71,2.89,3.59,2.91
"가구원 구성",3세대 가구,3.65,3.42,4.06,3.93,3.40,3.63,3.98,3.86,4.13,3.08,3.67,3.43,3.75,3.74,3.65,2.70,3.46,2.76
"가구원 구성",4세대 이상 가구,3.55,3.40,4.00,3.70,3.21,3.41,3.81,3.58,3.78,3.22,3.63,3.37,3.62,3.43,3.43,2.72,3.44,2.87
"가구원 구성",1인 가구,3.70,3.45,4.08,3.96,3.46,3.67,3.82,3.73,3.95,3.03,3.56,3.40,3.88,3.86,3.80,2.93,3.60,2.96
"가구원 구성",비친족 가구,3.55,3.24,3.91,3.77,3.17,3.43,3.89,3.67,3.99,3.04,3.60,3.30,3.90,3.79,3.92,2.98,3.51,2.78
"가구원 구성",기타,3.34,3.42,3.77,3.88,3.28,4.00,3.99,3.87,4.13,3.19,3.74,3.50,3.20,3.13,3.52,2.74,2.98,2.66
"주택 종류",단독주택,3.73,3.51,4.08,3.97,3.48,3.67,3.87,3.76,4.00,3.01,3.57,3.36,3.80,3.75,3.74,2.79,3.49,2.83
"주택 종류",아파트,3.65,3.43,4.07,3.99,3.44,3.66,3.99,3.88,4.11,3.19,3.73,3.51,3.83,3.83,3.71,2.90,3.59,2.91
"주택 종류",연립ㆍ다세대주택,3.73,3.50,4.13,4.04,3.53,3.72,3.97,3.91,4.08,3.20,3.76,3.55,3.89,3.91,3.74,3.01,3.69,3.11
"주택 종류",오피스텔,3.50,3.27,4.08,3.95,3.32,3.69,3.83,3.73,4.03,3.27,3.56,3.49,4.00,4.04,3.90,3.19,3.78,3.11
"주택 종류",기타,3.64,3.34,4.03,3.89,3.35,3.59,3.85,3.67,4.07,3.06,3.60,3.43,3.72,3.70,3.72,2.71,3.45,2.88
"주택 연한",5년 미만,3.62,3.42,4.01,3.94,3.42,3.66,3.94,3.86,4.13,3.23,3.69,3.54,3.86,3.89,3.87,3.01,3.62,2.95
"주택 연한",5년~10년 미만,3.65,3.43,4.05,3.99,3.43,3.66,3.97,3.88,4.11,3.18,3.70,3.50,3.89,3.90,3.81,2.95,3.62,2.94
"주택 연한",10년~20년 미만,3.68,3.47,4.09,4.00,3.49,3.69,3.99,3.90,4.10,3.21,3.73,3.54,3.87,3.87,3.76,2.96,3.62,2.98
"주택 연한",20년~30년 미만,3.69,3.46,4.10,4.00,3.47,3.67,3.94,3.83,4.06,3.11,3.69,3.45,3.81,3.80,3.68,2.88,3.57,2.92
"주택 연한",30년 이상 ,3.73,3.48,4.10,3.97,3.48,3.66,3.84,3.74,3.96,2.97,3.56,3.33,3.76,3.73,3.61,2.70,3.49,2.81
